RoarPyWaypoint(location=array([-283.79998779,  391.69998169,    0.59999996]), roll_pitch_yaw=array([ 0.        , -0.        ,  1.91985925]), lane_width=12.0)
RoarPyWaypoint(location=array([-2.84684590e+02,  3.93954938e+02,  7.56587240e-04]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-285.23728279,  725.51565026,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-284.11938564,  727.16981661,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-282.99383645,  728.81955399,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-2.93196751e+02,  4.18950183e+02,  2.27513863e-03]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-280.72062132,  732.10527051,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-279.57330799,  733.74123645,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-2.91899875e+02,  4.15166996e+02,  1.88777715e-03]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-2.91252701e+02,  4.13274815e+02,  1.73696906e-03]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-2.89960115e+02,  4.09489541e+02,  1.49619900e-03]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-2.89403853e+02,  4.07775503e+02,  6.99337723e-04]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-273.67710623,  741.84579766,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-272.49162252,  743.45333154,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-2.84684590e+02,  3.93954938e+02,  7.56587240e-04]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-270.10081735,  746.65412213,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-268.89562708,  748.24737269,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-267.68402344,  749.83577795,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-2.82311782e+02,  3.93874812e+02,  2.17622101e-03]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-265.24175272,  752.99805839,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-264.01101685,  754.57191946,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-262.77375689,  756.14079023,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-261.53038651,  757.7052372 ,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-2.82311782e+02,  3.93874812e+02,  2.17622101e-03]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-259.03453777,  760.83165138,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-257.78266714,  762.39445447,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-256.52830979,  763.9570768 ,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-255.27160723,  765.51966231,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-2.84684590e+02,  3.93954938e+02,  7.56587240e-04]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-252.75222952,  768.64541268,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-251.48717736,  770.20540187,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-250.21231889,  771.75625556,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-248.9273479 ,  773.29751877,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-2.89960115e+02,  4.09489541e+02,  1.49619900e-03]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-246.32649905,  776.3505914 ,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-245.01041144,  777.86210293,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-243.68378332,  779.36341126,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-242.34657623,  780.85449846,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-2.90606124e+02,  4.11382297e+02,  1.60789109e-03]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-239.64037177,  783.80531008,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-238.27137717,  785.26496941,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-236.89180414,  786.71397175,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-235.50168847,  788.15220077,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-2.91252701e+02,  4.13274815e+02,  1.73696906e-03]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-232.68997872,  790.99630146,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-231.26846488,  792.4019443 ,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-229.83662281,  793.79653706,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-2.91899875e+02,  4.15166996e+02,  1.88777715e-03]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-226.94220247,  796.5524054 ,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-225.47978582,  797.91345524,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-224.00731981,  799.26323959,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-2.92547913e+02,  4.17058778e+02,  2.06334306e-03]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-221.03258529,  801.92844306,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-219.53043687,  803.24382563,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-217.88236968,  803.21506882,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-2.93196751e+02,  4.18950183e+02,  2.27513863e-03]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-214.86170578,  805.80820338,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-213.33754317,  807.08872986,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-211.80413024,  808.35822932,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-2.93846636e+02,  4.20841149e+02,  2.53540476e-03]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-208.70948696,  810.86313883,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-207.14823532,  812.09804281,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-205.57768949,  813.32090378,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-2.94497804e+02,  4.22731585e+02,  2.86260331e-03]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-202.40871811,  815.72947439,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-200.81030496,  816.91466395,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-199.20262241,  818.08677673,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-2.95150773e+02,  4.24621369e+02,  3.28578870e-03]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-195.95952352,  820.39072927,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-1.94326393e+02,  8.21529624e+02, -1.54649852e-02]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-1.92685168e+02,  8.22657463e+02, -3.09299689e-02]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-1.91035191e+02,  8.23773642e+02, -4.63947721e-02]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-2.95807317e+02,  4.26509933e+02,  3.80633773e-03]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-1.87711289e+02,  8.25970523e+02, -7.73245963e-02]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-1.86037254e+02,  8.27051336e+02, -9.27895577e-02]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-1.84355424e+02,  8.28120583e+02, -1.08254474e-01]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-2.95150773e+02,  4.24621369e+02,  3.28578870e-03]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-1.80966395e+02,  8.30220936e+02, -1.39184185e-01]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-1.79259081e+02,  8.31251771e+02, -1.54649139e-01]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-1.77542838e+02,  8.32268509e+02, -1.70114036e-01]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-1.75818560e+02,  8.33270969e+02, -1.85578949e-01]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-297.11390844,  430.29019036,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-1.72342788e+02,  8.35234786e+02, -2.16508653e-01]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-1.70588182e+02,  8.36196248e+02, -2.31973603e-01]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-1.69078421e+02,  8.37549902e+02, -2.22694739e-01]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-1.67315285e+02,  8.38490785e+02, -2.41252716e-01]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-1.68825521e+02,  8.37143458e+02, -2.47438580e-01]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-1.63755068e+02,  8.40331476e+02, -2.78368324e-01]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-1.61961274e+02,  8.41230112e+02, -2.96926296e-01]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-1.60160468e+02,  8.42114259e+02, -3.15484271e-01]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-1.58352268e+02,  8.42984232e+02, -3.34042239e-01]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-1.56535757e+02,  8.43840202e+02, -3.52600179e-01]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-297.75974708,  432.1830448 ,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-1.52880532e+02,  8.45509128e+02, -3.89716099e-01]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-1.51041161e+02,  8.46322296e+02, -4.08274050e-01]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-1.49194188e+02,  8.47121175e+02, -4.26832000e-01]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-1.47339461e+02,  8.47905840e+02, -4.45389946e-01]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-1.65277895e+02,  8.38995831e+02, -2.78368532e-01]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-1.43606290e+02,  8.49434787e+02, -4.82505819e-01]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-1.41727877e+02,  8.50178282e+02, -5.01063660e-01]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-1.39842780e+02,  8.50908075e+02, -5.19621591e-01]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-1.37950497e+02,  8.51624931e+02, -5.38179531e-01]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-1.36051486e+02,  8.52329337e+02, -5.56737470e-01]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-1.34146564e+02,  8.53021713e+02, -5.75295408e-01]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-1.63492132e+02,  8.39901751e+02, -2.93833483e-01]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-1.30317682e+02,  8.54366386e+02, -6.12411052e-01]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-1.28395467e+02,  8.55019609e+02, -6.30968995e-01]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-1.26467083e+02,  8.55661153e+02, -6.49526937e-01]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-1.24534033e+02,  8.56292503e+02, -6.68084639e-01]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-1.22596393e+02,  8.56914636e+02, -6.86642554e-01]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-1.20654886e+02,  8.57527960e+02, -7.05200488e-01]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-298.40556486,  434.07589595,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-1.16758103e+02,  8.58725766e+02, -7.42316200e-01]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-1.14802372e+02,  8.59304308e+02, -7.42316087e-01]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-1.12841935e+02,  8.59872752e+02, -7.42316053e-01]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-1.10878021e+02,  8.60431128e+02, -7.42316196e-01]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-1.08910186e+02,  8.60980096e+02, -7.42316197e-01]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-1.06938305e+02,  8.61519957e+02, -7.42316314e-01]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-297.75974708,  432.1830448 ,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-1.02984949e+02,  8.62572665e+02, -7.42316355e-01]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-1.01003780e+02,  8.63087204e+02, -7.42316402e-01]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-9.90200686e+01,  8.63595312e+02, -7.42316581e-01]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-9.70352762e+01,  8.64096735e+02, -7.42316571e-01]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-9.50493079e+01,  8.64593471e+02, -7.42316628e-01]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
